Package                   Version
------------------------- --------------
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiohttp-jinja2            1.6
aiosignal                 1.4.0
alpha_vantage             3.0.0
annotated-types           0.7.0
ansiwrap                  0.8.4
anyio                     4.10.0
arandr                    0.1.10
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.3.0
asgiref                   3.7.2
astroid                   2.5.1
asttokens                 3.0.0
async-lru                 2.0.5
async-timeout             5.0.1
attrs                     25.3.0
automationhat             0.2.0
babel                     2.17.0
backports.tarfile         1.2.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blinker                   1.4
blinkt                    0.1.2
Bottleneck                1.2.1
Brotli                    1.0.9
buttonshim                0.0.2
Cap1xxx                   0.1.3
certifi                   2025.8.3
cffi                      1.17.1
chardet                   4.0.0
charset-normalizer        3.4.3
click                     8.1.8
cnv_vcf2json              2.0.0
colorama                  0.4.4
colorzero                 1.1
comm                      0.2.3
contourpy                 1.3.0
cryptography              3.3.2
curl_cffi                 0.12.0
cycler                    0.12.1
dash                      4.4.0
dbus-python               1.2.16
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
distro                    1.5.0
Django                    4.2.30
django-bootstrap-v5       1.0.11
dnspython                 2.0.0
docutils                  0.16
drumhat                   0.1.0
envirophat                1.0.0
eod                       0.2.1
et_xmlfile                2.0.0
exceptiongroup            1.3.0
executing                 2.2.0
ExplorerHAT               0.4.2
fastjsonschema            2.21.2
fido2                     1.2.0
fix-yahoo-finance         0.1.30
Flask                     1.1.2
fonttools                 4.59.1
fourletterphat            0.1.0
fqdn                      1.5.1
frozendict                2.4.6
frozenlist                1.7.0
gpg                       1.14.0-unknown
gpiozero                  1.6.2
h11                       0.16.0
hishel                    1.1.8
html5lib                  1.1
httpcore                  1.0.9
httpx                     0.28.1
humanize                  4.13.0
idna                      2.10
imgcat                    0.6.0
importlib_metadata        8.7.0
importlib_resources       6.5.2
iniconfig                 2.1.0
internetarchive           5.10.1
ipykernel                 6.30.1
ipython                   8.18.1
ipywidgets                8.1.7
isoduration               20.11.0
isort                     5.6.4
itsdangerous              1.1.0
janus                     2.0.0
jaraco.classes            3.4.0
jaraco.context            6.0.2
jaraco.functools          4.4.0
jdcal                     1.0
jedi                      0.18.0
jeepney                   0.9.0
Jinja2                    3.1.6
json5                     0.12.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.6
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.6
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
keyring                   25.7.0
keyrings.alt              5.0.2
kiwisolver                1.4.7
lark                      1.2.2
lazy-object-proxy         0.0.0
linkify-it-py             2.0.3
logilab-common            1.8.1
lxml                      6.1.1
Markdown                  3.3.4
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.9.4
matplotlib-inline         0.1.7
mccabe                    0.6.1
mdit-py-plugins           0.4.2
mdurl                     0.1.2
mistune                   3.1.3
more-itertools            10.8.0
mote                      0.0.4
motephat                  0.0.3
msgpack                   1.1.2
multidict                 6.6.4
multitasking              0.0.12
mutagen                   1.46.0
mypy                      0.812
mypy-extensions           0.4.3
mysql-connector-python    8.2.0
mysqlclient               1.4.4
narwhals                  2.21.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest_asyncio              1.6.0
notebook_shim             0.2.4
numexpr                   2.7.2
numpy                     1.19.5
numpy-financial           1.0.0
odfpy                     1.4.1
ofxparse                  0.21
ofxtools                  0.9.5
openpyxl                  3.1.5
orjson                    3.11.5
outcome                   1.3.0.post0
overrides                 7.7.0
packaging                 24.2
pandas                    1.1.5
pandocfilters             1.5.1
pantilthat                0.0.7
parso                     0.8.1
peewee                    3.18.2
pexpect                   4.8.0
phatbeat                  0.1.1
pianohat                  0.1.0
piglow                    1.2.5
pigpio                    1.78
Pillow                    8.1.2
pip                       26.0.1
platformdirs              4.3.8
plotly                    6.9.0
pluggy                    1.6.0
prometheus_client         0.22.1
prompt_toolkit            3.0.51
propcache                 0.3.2
protobuf                  4.21.12
psutil                    5.8.0
ptyprocess                0.7.0
pure_eval                 0.2.3
py                        1.10.0
pyarrow                   21.0.0
pycairo                   1.16.2
pycparser                 2.22
pycryptodomex             3.17
pydantic                  2.13.4
pydantic_core             2.46.4
Pygments                  2.19.2
PyGObject                 3.38.0
pyicloud                  2.0.1
pyinotify                 0.9.6
pylint                    2.7.2
pyOpenSSL                 20.0.1
pyparsing                 3.2.3
pyrate-limiter            3.9.0
pyserial                  3.5b0
PySocks                   1.7.1
pytest                    8.4.2
python-apt                2.2.1.1
python-dateutil           2.9.0.post0
python-json-logger        3.3.0
pytz                      2025.2
PyYAML                    5.3.1
pyzmq                     27.0.2
rainbowhat                0.1.0
