.
├── app
│   ├── ajax
│   │   ├── addgameinfo.php
│   │   ├── addhalloffame.php
│   │   ├── addhallofmemory.php
│   │   ├── addmembergameteampick.php
│   │   ├── addmembergroup.php
│   │   ├── addmember.php
│   │   ├── ajaxlist.csv
│   │   ├── buildemail-gameweek.php
│   │   ├── buildemail.php
│   │   ├── buildmemberstats.php
│   │   ├── buildmemberweekstats.php
│   │   ├── buildmysqldump.php
│   │   ├── buildteamstats.php
│   │   ├── buildteamweekstats.php
│   │   ├── buildwebstats.php
│   │   ├── changetemppassword.php
│   │   ├── convertdaydatetime.php
│   │   ├── dbsql
│   │   │   ├── ddd-dump-05222022181126.sql
│   │   │   ├── ddd-dump-05222022181138.sql
│   │   │   ├── ddd-dump-05222022181639-watertown.sql
│   │   │   ├── ddd-dump-07232023181919.sql
│   │   │   ├── ddd-dump-08022022172538-x.sql
│   │   │   └── ddd-dump-10052022123945.sql
│   │   ├── deletemembergroupmember.php
│   │   ├── deletemembergroup.php
│   │   ├── deletemember.php
│   │   ├── fixanswertbl.php
│   │   ├── fixrunimportnewseasongames.php
│   │   ├── getadminteamweeklyranking.php
│   │   ├── getallhalloffame.php
│   │   ├── getallhallofmemory.php
│   │   ├── getallmemberadmin.php
│   │   ├── getallmembergroupmembers.php
│   │   ├── getallmembergroup.php
│   │   ├── getallmembergroups.php
│   │   ├── getallmember.php
│   │   ├── getallmembersadmin.php
│   │   ├── getallmembers.php
│   │   ├── getbadmemberpicks.php
│   │   ├── getbadpicks.php
│   │   ├── getcurrentseasonweek.php
│   │   ├── getcurrentsurveydata.php
│   │   ├── getcurrentweek.php
│   │   ├── getlatepickbeforemembers.php
│   │   ├── getlatepickdayofmembers.php
│   │   ├── getlatepickmembers.php
│   │   ├── getleadermembers.php
│   │   ├── getmemberinfo.php
│   │   ├── getmember.php
│   │   ├── getmemberpicklist.php
│   │   ├── getmemberprofiledialog.php
│   │   ├── getmembers.php
│   │   ├── getmemberstatus.php
│   │   ├── getmemberteampicklistdialog.php
│   │   ├── getmemberweekstats.php
│   │   ├── getnetworks.php
│   │   ├── getnextgamenbr.php
│   │   ├── getnflbyeweekmemberteams.php
│   │   ├── getnflcurrentseasonweek.php
│   │   ├── getnflgamesteams.php
│   │   ├── getnflgametypes.php
│   │   ├── getnflgameweekmemberteampicks.php
│   │   ├── getnflgameweekmemberteamsexpiredaugmented.php
│   │   ├── getnflgameweekmemberteamsexpired.php
│   │   ├── getnflgameweekmemberteams.php
│   │   ├── getnflgameweekteams.php
│   │   ├── getNFLpostseasonstatus.php
│   │   ├── getnflrss.php
│   │   ├── getnflseasons.php
│   │   ├── getnflseasonweeks.php
│   │   ├── getnflteam.php
│   │   ├── getnflteams.php
│   │   ├── getnflteamstats.php
│   │   ├── getnflweekgamesinfo.php
│   │   ├── getnow.php
│   │   ├── getplayerinjurydialog.php
│   │   ├── getplayerinjuryhtmldialog.php
│   │   ├── getplayoffstatus.php
│   │   ├── getrequestitems.php
│   │   ├── getrss.php
│   │   ├── getsecure.php
│   │   ├── getsurveymemberdata.php
│   │   ├── getsurveyquestiondata.php
│   │   ├── getsurveyresultsmemberquestiondetaildata.php
│   │   ├── getsurveyresultsmemberquestionsummarydata.php
│   │   ├── getteambracket.php
│   │   ├── getteambracketsmart.php
│   │   ├── getteambrackets.php
│   │   ├── getteamhead2head.php
│   │   ├── getteampowerrankings.php
│   │   ├── getteamseasoninfo.php
│   │   ├── getteamspowerrankings.php
│   │   ├── getteamsstatscurrentweek.php
│   │   ├── getteamstatsdialog.php
│   │   ├── getteamweekyranking.php
│   │   ├── getteamwlt.php
│   │   ├── gettrackerreview.php
│   │   ├── gettrackerselectwhere.php
│   │   ├── importnewseasonbyes.php
│   │   ├── importnewseasongames.php
│   │   ├── importnewseasongameweeks.php
│   │   ├── importplayerinjuryfile.php
│   │   ├── importsurveyquestiondata.php
│   │   ├── importteamweeklyrankfile.php
│   │   ├── initializememberweekstats.php
│   │   ├── initializeteamweekstats.php
│   │   ├── login.php
│   │   ├── logs
│   │   │   ├── access.log
│   │   │   ├── error.log
│   │   │   └── spy.log
│   │   ├── makegametimestamp.php
│   │   ├── memberupdatemember.php
│   │   ├── modulelist.txt
│   │   ├── mysqlconnect.php
│   │   ├── mysqlquery.php
│   │   ├── news.xml
│   │   ├── registeremail.php
│   │   ├── runphpmodule.php
│   │   ├── saveadminteamweeklyranking.php
│   │   ├── savegamedatetimeweekteamsinfo.php
│   │   ├── savegameweekteamsnetworkinfo.php
│   │   ├── savegameweekteamsscoreinfo.php
│   │   ├── savememberavatar.php
│   │   ├── savenflweekgamesInfo.php
│   │   ├── saveteambracket.php
│   │   ├── sendemail2members-original.php
│   │   ├── sendemail2members-orininal.php
│   │   ├── sendemail2members.php
│   │   ├── sendsms2member.php
│   │   ├── testdate.php
│   │   ├── testemail.php
│   │   ├── testlogs.php
│   │   ├── testmail.php
│   │   ├── testpear.php
│   │   ├── test.php
│   │   ├── testsms.php
│   │   ├── track.php
│   │   ├── updategameinfo.php
│   │   ├── updatehalloffame.php
│   │   ├── updatehallofmemory.php
│   │   ├── updatemembergroup.php
│   │   ├── updatemember.php
│   │   ├── updatesurveymemberdata.php
│   │   ├── updateteaminfo.php
│   │   ├── updateteamseasoninfo.php
│   │   └── uploadavatar.php
│   ├── class
│   │   ├── class.AccessLog.php
│   │   ├── class.ErrorLog.php
│   │   ├── class.Log.php
│   │   ├── class.MailerDDD.php
│   │   ├── class.MailerDDDsms.php
│   │   ├── class.spyLog.php
│   │   └── logs
│   │       ├── access.log
│   │       ├── error.log
│   │       └── spy.log
│   ├── controllers
│   │   ├── adminController.js
